State,Year,Democrat Votes,Democrat EC,Republican Votes,Republican EC,Third Party Votes,Third Party EC,Vote Margin (ABS),Vote Margin,Total Votes Minus Third Party,Total Votes,Total EC,Registered Voters
Alabama,2016,729547,,1318255,9,75570,,588708,-588708,2047802,2123372,9,3609447
Alaska,2016,116454,,163387,3,38767,,46933,-46933,279841,318608,3,522679
Arizona,2016,1161167,,1252401,11,159597,,91234,-91234,2413568,2573165,11,4740310
Arkansas,2016,380494,,684872,6,65269,,304378,-304378,1065366,1130635,6,2140097
California,2016,8753788,55,4483810,,943997,,4269978,4269978,13237598,14181595,55,25104844
Colorado,2016,1338870,9,1202484,,238893,,136386,136386,2541354,2780247,9,3974405
Connecticut,2016,897572,7,673215,,74133,,224357,224357,1570787,1644920,7,2582761
Delaware,2016,235603,3,185127,,23084,,50476,50476,420730,443814,3,691720
District of Columbia,2016,282830,3,12723,,15715,,270107,270107,295553,311268,3,515248
Florida,2016,4504975,,4617886,29,297178,,112911,-112911,9122861,9420039,29,14601066
Georgia,2016,1877963,,2089104,16,147665,,211141,-211141,3967067,4114732,16,6959963
Hawaii,2016,266891,3,128847,,33199,1,138044,138044,395738,428937,4,1012860
Idaho,2016,189765,,409055,4,91435,,219290,-219290,598820,690255,4,1166706
Illinois,2016,3090729,20,2146015,,299680,,944714,944714,5236744,5536424,20,8985443
Indiana,2016,1033126,,1557286,11,144546,,524160,-524160,2590412,2734958,11,4849937
Iowa,2016,653669,,800983,6,111379,,147314,-147314,1454652,1566031,6,2288536
Kansas,2016,427005,,671018,6,86379,,244013,-244013,1098023,1184402,6,2054025
Kentucky,2016,628854,,1202971,8,92324,,574177,-574117,1831825,1924149,8,3282420
Louisiana,2016,780154,,1178638,8,70240,,398484,-398484,1958792,2029032,8,3384435
Maine,2016,357735,3,335593,1,54599,,22142,22142,693328,747927,4,1058372
Maryland,2016,1677928,10,943169,,160349,,734759,734759,2621097,2781446,10,4189616
Massachusetts,2016,1995196,11,1090893,,238957,,904303,904303,3086089,3325046,11,4948028
Michigan,2016,2268839,,2279543,16,250902,,10704,-10704,4548382,4799284,16,7420628
Minnesota,2016,1367716,10,1322951,,254146,,44765,44765,2690667,2944813,10,3973204
Mississippi,2016,485131,,700714,6,23512,,215583,-215583,1185845,1209357,6,2191241
Missouri,2016,1071068,,1594511,10,143026,,523443,-523443,2665579,2808605,10,4517925
Montana,2016,177709,,279240,3,40198,,101531,-101531,456949,497147,3,804250
Nebraska,2016,284494,,495961,5,63772,,211467,-211467,780455,844227,5,1343821
Nevada,2016,539260,6,512058,,74067,,27202,27202,1051318,1125385,6,1961587
New Hampshire,2016,348526,4,345790,,49980,,2736,2736,694316,744296,4,1042795
New Jersey,2016,2148278,14,1601933,,123835,,546345,546345,3750211,3874046,14,6013656
New Mexico,2016,385234,5,319667,,93418,,65567,65567,704901,798319,5,1464515
New York,2016,4556124,29,2819534,,345795,,1736590,1736590,7375658,7721453,29,13604645
North Carolina,2016,2189316,,2362631,15,189617,,173315,-173315,4551947,4741564,15,7352501
North Dakota,2016,93758,,216794,3,33808,,123036,-123036,310552,344360,3,566783
Ohio,2016,2394164,,2841005,18,261318,,446841,-446841,5235169,5496487,18,8736808
Oklahoma,2016,420375,,949136,7,83481,,528761,-528761,1369511,1452992,7,2778219
Oregon,2016,1002106,7,782403,,216827,,219703,219703,1784509,2001336,7,3024174
Pennsylvania,2016,2926441,,2970733,20,268304,,44292,-44292,5897174,6165478,20,9691160
Rhode Island,2016,252525,4,180543,,31076,,71982,71982,433068,464144,4,786012
South Carolina,2016,855373,,1155389,9,92265,,300016,-300016,2010762,2103027,9,3709283
South Dakota,2016,117458,,227721,3,24914,,110263,-110263,345179,370093,3,631173
Tennessee,2016,870695,,1522925,11,114407,,652230,-652230,2393620,2508027,11,4909426
Texas,2016,3877868,,4685047,36,406311,2,807179,-807179,8562915,8969226,38,17448910
Utah,2016,310676,,515231,6,305523,,204555,-204555,825907,1131430,6,1991885
Vermont,2016,178573,3,95369,,41125,,83204,83204,273942,315067,3,494871
Virginia,2016,1981473,13,1769443,,233715,,212030,212030,3750916,3984631,13,6027152
Washington,2016,1742718,8,1221747,,352554,4,520971,520971,2964465,3317019,12,5123020
West Virginia,2016,188794,,489371,5,36258,,300577,-300577,678165,714423,5,1423031
Wisconsin,2016,1382536,,1405284,10,188330,,22748,-22748,2787820,2976150,10,4285071
Wyoming,2016,55973,,174419,3,25457,,118446,-118446,230392,255849,3,429682
Alabama,2012,795696,,1255925,9,22717,,460229,-460229,2051621,2074338,9,3539217
Alaska,2012,122640,,164676,3,13179,,42036,-42036,287316,300495,3,511792
Arizona,2012,1025232,,1233654,11,40368,,208422,-208422,2258886,2299254,11,4387900
Arkansas,2012,394409,,647744,6,27315,,253335,-253335,1042153,1069468,6,2109847
California,2012,7854285,55,4839958,,344304,,3014327,3014327,12694243,13038547,55,23681837
Colorado,2012,1323101,9,1185243,,61174,,137858,137858,2508344,2569518,9,3675871
Connecticut,2012,905083,7,634892,,18985,,270191,270191,1539975,1558960,7,2543202
Delaware,2012,242584,3,165484,,5853,,77100,77100,408068,413921,3,663967
District of Columbia,2012,267070,3,21381,,5313,,245689,245689,288451,293764,3,477582
Florida,2012,4237756,29,4163447,,72976,,74309,74309,8401203,8474179,29,13495057
Georgia,2012,1773827,,2078688,16,47535,,304861,-304861,3852515,3900050,16,6606607
Hawaii,2012,306658,4,121015,,7024,,185643,185643,427673,434697,4,982902
Idaho,2012,212787,,420911,4,18576,,208124,-208124,633698,652274,4,1091410
Illinois,2012,3019512,20,2135216,,87286,,884296,884296,5154728,5242014,20,8899143
Indiana,2012,1152887,,1420543,11,51104,,267656,-267656,2573430,2624534,11,4755291
Iowa,2012,822544,6,730617,,29019,,91927,91927,1553161,1582180,6,2251748
Kansas,2012,440726,,692634,6,26611,,251908,-251908,1133360,1159971,6,2030686
Kentucky,2012,679370,,1087190,8,30652,,407820,-407820,1766560,1797212,8,3229185
Louisiana,2012,809141,,1152262,8,32662,,343121,-343121,1961403,1994065,8,3311626
Maine,2012,401306,4,292276,,19598,,109030,109030,693582,713180,4,1046008
Maryland,2012,1677844,10,971869,,57614,,705975,705975,2649713,2707327,10,4063582
Massachusetts,2012,1921290,11,1188314,,58163,,732976,732976,3109604,3167767,11,4809675
Michigan,2012,2564569,16,2115256,,51136,,449313,449313,4679825,4730961,16,7312725
Minnesota,2012,1546167,10,1320225,,70169,,225942,225942,2866392,2936561,10,3861598
Mississippi,2012,562949,,710746,6,11889,,147797,-147797,1273695,1285584,6,2166825
Missouri,2012,1223796,,1482440,10,51087,,258644,-258644,2706236,2757323,10,4432957
Montana,2012,201839,,267928,3,14281,,66089,-66089,469767,484048,3,774476
Nebraska,2012,302081,,475064,5,17234,,172983,-172983,777145,794379,5,1316915
Nevada,2012,531373,6,463567,,19978,,67806,67806,994940,1014918,6,1800969
New Hampshire,2012,369561,4,329918,,11493,,39643,39643,699479,710972,4,1013420
New Jersey,2012,2125101,14,1477568,,37623,,647533,647533,3602669,3640292,14,5918182
New Mexico,2012,415335,5,335788,,32635,,79547,79547,751123,783758,5,1436363
New York,2012,4485741,29,2490431,,104987,,1995310,1995310,6976172,7081159,29,13324107
North Carolina,2012,2178391,,2270395,15,56586,,92004,-92004,4448786,4505372,15,6947954
North Dakota,2012,124827,,188163,3,9637,,63336,-63336,312990,322627,3,539164
Ohio,2012,2827709,18,2661437,,91701,,166272,166272,5489146,5580847,18,8649495
Oklahoma,2012,443547,,891325,7,0,,447778,-447778,1334872,1334872,7,2713268
Oregon,2012,970488,7,754175,,64607,,216313,216313,1724663,1789270,7,2836101
Pennsylvania,2012,2990274,20,2680434,,82962,,309840,309840,5670708,5753670,20,9651432
Rhode Island,2012,279677,4,157204,,9168,,122473,122473,436881,446049,4,768918
South Carolina,2012,865941,,1071645,9,26532,,205704,-205704,1937586,1964118,9,3486838
South Dakota,2012,145039,,210610,3,8166,,65571,-65571,355649,363815,3,613190
Tennessee,2012,960709,,1462330,11,35538,,501621,-501621,2423039,2458577,11,4736084
Texas,2012,3308124,,4569843,38,115884,,1261719,-1261719,7877967,7993851,38,16119973
Utah,2012,251813,,740600,6,25027,,488787,-488787,992413,1017440,6,1833339
Vermont,2012,199239,3,92698,,7353,,106541,106541,291937,299290,3,493355
Virginia,2012,1971820,13,1822522,,60147,,149298,149298,3794342,3854489,13,5834676
Washington,2012,1755396,12,1290670,,79450,,464726,464726,3046066,3125516,12,4822060
West Virginia,2012,238269,,417655,5,14514,,179386,-179386,655924,670438,5,1447066
Wisconsin,2012,1620985,10,1407966,,39483,,213019,213019,3028951,3068434,10,4209370
Wyoming,2012,69286,,170962,3,8813,,101676,-101676,240248,249061,3,425142
Alabama,2008,813479,,1266546,9,19794,,453067,-453067,2080025,2099819,9,3454510
Alaska,2008,123594,,193841,3,8762,,70247,-70247,317435,326197,3,479429
Arizona,2008,1034707,,1230111,10,28657,,195404,-195404,2264818,2293475,10,4046075
Arkansas,2008,422310,,638017,6,26290,,215707,-215707,1060327,1086617,6,2071563
California,2008,8274473,55,5011781,,275646,,3262692,3262692,13286254,13561900,55,22261504
Colorado,2008,1288633,9,1073629,,39200,,215004,215004,2362262,2401462,9,3382959
Connecticut,2008,997772,7,629428,,19597,,368344,368344,1627200,1646797,7,2471082
Delaware,2008,255459,3,152374,,4579,,103085,103085,407833,412412,3,628200
District of Columbia,2008,245800,3,17367,,2686,,228433,228433,263167,265853,3,432566
Florida,2008,4282074,27,4045624,,63046,,236450,236450,8327698,8390744,27,12687407
Georgia,2008,1844123,,2048759,15,31604,,204636,-204636,3892882,3924486,15,6281872
Hawaii,2008,325871,4,120566,,7131,,205305,205305,446437,453568,4,930067
Idaho,2008,236440,,403012,4,15670,,166572,-166572,639452,655122,4,1029416
Illinois,2008,3419348,21,2031179,,71844,,1388169,1388169,5450527,5522371,21,8681138
Indiana,2008,1374039,11,1345648,,31367,,28391,28391,2719687,2751054,11,4653019
Iowa,2008,828940,7,682379,,25804,,146561,146561,1511319,1537123,7,2216094
Kansas,2008,514765,,699655,6,21452,,184890,-184890,1214420,1235872,6,1991759
Kentucky,2008,751985,,1048462,8,26173,,296477,-296477,1800447,1826620,8,3152629
Louisiana,2008,782989,,1148275,9,29497,,365286,-365286,1931264,1960761,9,3205794
Maine,2008,421923,4,295273,,13967,,126650,126650,717196,731163,4,1036242
Maryland,2008,1629467,10,959862,,42267,,669605,669605,2589329,2631596,10,3925117
Massachusetts,2008,1904097,12,1108854,,68034,,795243,795243,3012951,3080985,12,4612550
Michigan,2008,2872579,17,2048639,,80548,,823940,823940,4921218,5001766,17,7229512
Minnesota,2008,1573354,10,1275409,,61606,,297945,297945,2848763,2910369,10,3740142
Mississippi,2008,554662,,724597,6,10606,,169935,-169935,1279259,1289865,6,2113347
Missouri,2008,1441911,,1445814,11,37480,,3903,-3903,2887725,2925205,11,4327572
Montana,2008,231667,,242763,3,15872,,11096,-11096,474430,490302,3,741853
Nebraska,2008,333319,1,452979,4,14983,,119660,-119660,786298,801281,5,1274719
Nevada,2008,533736,5,412827,,21285,,120909,120909,946563,967848,5,1696831
New Hampshire,2008,384826,4,316534,,9610,,68292,68292,701360,710970,4,992226
New Jersey,2008,2215422,15,1613207,,39608,,602215,602215,3828629,3868237,15,5776527
New Mexico,2008,472422,5,346832,,10904,,125590,125590,819254,830158,5,1362629
New York,2008,4804945,31,2752771,,83215,,2052174,2052174,7557716,7640931,31,12948969
North Carolina,2008,2142651,15,2128474,,39664,,14177,14177,4271125,4310789,15,6584302
North Dakota,2008,141278,,168601,3,6742,,27323,-27323,309879,316621,3,504762
Ohio,2008,2940044,20,2677820,,90486,,262224,262224,5617864,5708350,20,8513079
Oklahoma,2008,502496,,960165,7,0,,457669,-457669,1462661,1462661,7,2619121
Oregon,2008,1037291,7,738475,,52098,,298816,298816,1775766,1827864,7,2700327
Pennsylvania,2008,3276363,21,2655885,,81024,,620478,620478,5932248,6013272,21,9457942
Rhode Island,2008,296571,4,165391,,9804,,131180,131180,461962,471766,4,763608
South Carolina,2008,862449,,1034896,8,23624,,172447,-172447,1897345,1920969,8,3311044
South Dakota,2008,170924,,203054,3,7997,,32130,-32130,373978,381975,3,590720
Tennessee,2008,1087437,,1479178,11,33134,,391741,-391741,2566615,2599749,11,4563192
Texas,2008,3528633,,4479328,34,69834,,950695,-950695,8007961,8077795,34,14929810
Utah,2008,327670,,596030,5,28670,,268360,-268360,923700,952370,5,1700286
Vermont,2008,219262,3,98974,,6810,,120288,120288,318236,325046,3,482677
Virginia,2008,1959532,13,1725005,,38723,,234527,234527,3684537,3723260,13,5555415
Washington,2008,1750848,11,1229216,,56814,,521632,521632,2980064,3036878,11,4561163
West Virginia,2008,303857,,397466,5,12128,,93609,-93609,701323,713451,5,1430439
Wisconsin,2008,1677211,10,1262393,,43813,,414818,414818,2939604,2983417,10,4120694
Wyoming,2008,82868,,164958,3,6832,,82090,-82090,247826,254658,3,405732
Alabama,2004,693933,,1176394,9,13122,,482461,-482461,1870327,1883449,9,3292608
Alaska,2004,111025,,190889,3,10684,,79864,-79864,301914,312598,3,452124
Arizona,2004,893524,,1104294,10,14767,,210770,-210770,1997818,2012585,10,3717055
Arkansas,2004,469953,,572898,6,12094,,102945,-102945,1042851,1054945,6,1969208
California,2004,6745485,55,5509826,,166042,,1235659,1235659,12255311,12421353,55,21132533
Colorado,2004,1001732,,1101255,9,27343,,99523,-99523,2102987,2130330,9,3192647
Connecticut,2004,857488,7,693826,,27455,,163662,163662,1551314,1578769,7,2429634
Delaware,2004,200152,3,171660,,3378,,28492,28492,371812,375190,3,584817
District of Columbia,2004,202970,3,21256,,3360,,181714,181714,224226,227586,3,419142
Florida,2004,3583544,,3964522,27,61744,,380978,-380978,7548066,7609810,27,11811921
Georgia,2004,1366149,,1914254,15,21472,,548105,-548105,3280403,3301875,15,5878186
Hawaii,2004,231708,4,194191,,3114,,37517,37517,425899,429013,4,889540
Idaho,2004,181098,,409235,4,8114,,228137,-228137,590333,598447,4,946160
Illinois,2004,2891550,21,2345946,,36826,,545604,545604,5237496,5274322,21,8576696
Indiana,2004,969011,,1479438,11,19553,,510427,-510427,2448449,2468002,11,4504260
Iowa,2004,741898,,751957,7,13053,,10059,-10059,1493855,1506908,7,2156389
Kansas,2004,434993,,736456,6,16307,,301463,-301463,1171449,1187756,6,1928764
Kentucky,2004,712733,,1069439,8,13710,,356706,-356706,1782172,1795882,8,3057741
Louisiana,2004,820299,,1102169,9,20638,,281870,-281870,1922468,1943106,9,3182762
Maine,2004,396842,4,330201,,13709,,66641,66641,727043,740752,4,1003792
Maryland,2004,1334493,10,1024703,,27482,,309790,309790,2359196,2386678,10,3797264
Massachusetts,2004,1803800,12,1071109,,37479,,732691,732691,2874909,2912388,12,4533859
Michigan,2004,2479183,17,2313746,,46323,,165437,165437,4792929,4839252,17,7263024
