State,Year,Democrat Votes,Democrat EC,Republican Votes,Republican EC,Third Party Votes,Third Party EC,Vote Margin (ABS),Vote Margin,Total Votes Minus Third Party,Total Votes,Total EC,Registered Voters
Minnesota,2004,1445014,9,1346695,,36678,,98319,98319,2791709,2828387,9,3609185
Mississippi,2004,458094,,684981,6,9070,,226887,-226887,1143075,1152145,6,2068766
Missouri,2004,1259171,,1455713,11,16480,,196542,-196542,2714884,2731364,11,4180960
Montana,2004,173710,,266063,3,10672,,92353,-92353,439773,450445,3,699114
Nebraska,2004,254328,,512814,5,11044,,258486,-258486,767142,778186,5,1236522
Nevada,2004,397190,,418690,5,13707,,21500,-21500,815880,829587,5,1501437
New Hampshire,2004,340511,4,331237,,5990,,9274,9274,671748,677738,4,956422
New Jersey,2004,1911430,15,1670003,,30258,,241427,241427,3581433,3611691,15,5663201
New Mexico,2004,370942,,376930,5,8432,,5988,-5988,747872,756304,5,1282767
New York,2004,4314280,31,2962567,,114189,,1351713,1351713,7276847,7391036,31,12738056
North Carolina,2004,1525849,,1961166,15,13992,,435317,-435317,3487015,3501007,15,6055771
North Dakota,2004,111052,,196651,3,5130,,85599,-85599,307703,312833,3,482722
Ohio,2004,2741167,,2859768,20,26973,,118601,-118601,5600935,5627908,20,8427696
Oklahoma,2004,503966,,959792,7,0,,455826,-455826,1463758,1463758,7,2510823
Oregon,2004,943163,7,866831,,26788,,76332,76332,1809994,1836782,7,2550887
Pennsylvania,2004,2938095,21,2793847,,37648,,144248,144248,5731942,5769590,21,9221962
Rhode Island,2004,259765,4,169046,,8323,,90719,90719,428811,437134,4,747046
South Carolina,2004,661699,,937974,8,18057,,276275,-276275,1599673,1617730,8,3055098
South Dakota,2004,149244,,232584,3,6387,,83340,-83340,381828,388215,3,569161
Tennessee,2004,1036477,,1384375,11,16467,,347898,-347898,2420852,2437319,11,4328446
Texas,2004,2832704,,4526917,34,51144,,1694213,-1694213,7359621,7410765,34,13796256
Utah,2004,241199,,663742,5,22903,,422543,-422543,904941,927844,5,1574463
Vermont,2004,184067,3,121180,,7062,,62887,62887,305247,312309,3,470754
Virginia,2004,1454742,,1716959,13,26666,,262217,-262217,3171701,3198367,13,5277156
Washington,2004,1510201,11,1304894,,43989,,205307,205307,2815095,2859084,11,4272914
West Virginia,2004,326541,,423778,5,5568,,97237,-97237,750319,755887,5,1396545
Wisconsin,2004,1489504,10,1478120,,29383,,11384,11384,2967624,2997007,10,4006948
Wyoming,2004,70776,,167629,3,5023,,96853,-96853,238405,243428,3,370785
Alabama,2000,692611,,941173,9,32488,,248562,-248562,1633784,1666272,9,3241682
Alaska,2000,79004,,167398,3,39158,,88394,-88394,246402,285560,3,419111
Arizona,2000,685341,,781652,8,65023,,96311,-96311,1466993,1532016,8,3357701
Arkansas,2000,422768,,472940,6,26073,,50172,-50172,895708,921781,6,1925961
California,2000,5861203,54,4567429,,537224,,1293774,1293774,10428632,10965856,54,19685258
Colorado,2000,738227,,883748,8,119393,,145521,-145521,1621975,1741368,8,3026316
Connecticut,2000,816015,8,561094,,82416,,254921,254921,1377109,1459525,8,2357687
Delaware,2000,180068,3,137288,,10266,,42780,42780,317356,327622,3,554863
District of Columbia,2000,171923,3,18073,,11898,,153850,153850,189996,201894,3,416696
Florida,2000,2912253,,2912790,25,138067,,537,-537,5825043,5963110,25,10667193
Georgia,2000,1116230,,1419720,13,60854,,303490,-303490,2535950,2596804,13,5639668
Hawaii,2000,205286,4,137845,,24820,,67441,67441,343131,367951,4,832642
Idaho,2000,138637,,336937,4,26047,,198300,-198300,475574,501621,4,877406
Illinois,2000,2589026,22,2019421,,133676,,569605,569605,4608447,4742123,22,8432600
Indiana,2000,901980,,1245836,12,51486,,343856,-343856,2147816,2199302,12,4424909
Iowa,2000,638517,7,634373,,42673,,4144,4144,1272890,1315563,7,2082950
Kansas,2000,399276,,622332,6,50610,,223056,-223056,1021608,1072218,6,1927950
Kentucky,2000,638898,,872492,8,32797,,233594,-233594,1511390,1544187,8,2955628
Louisiana,2000,792344,,927871,9,45441,,135527,-135527,1720215,1765656,9,3130267
Maine,2000,319951,4,286616,,45250,,33335,33335,606567,651817,4,969292
Maryland,2000,1145782,10,813797,,65901,,331985,331985,1959579,2025480,10,3649631
Massachusetts,2000,1616487,12,878502,,207995,,737985,737985,2494989,2702984,12,4517052
Michigan,2000,2170418,18,1953139,,108944,,217279,217279,4123557,4232501,18,7070702
Minnesota,2000,1168266,10,1109659,,160760,,58607,58607,2277925,2438685,10,3506432
Mississippi,2000,404614,,572844,7,16726,,168230,-168230,977458,994184,7,2024650
Missouri,2000,1111138,,1189924,11,58830,,78786,-78786,2301062,2359892,11,4052255
Montana,2000,137126,,240178,3,33693,,103052,-103052,377304,410997,3,667525
Nebraska,2000,231780,,433862,5,31377,,202082,-202082,665642,697019,5,1224178
Nevada,2000,279978,,301575,4,27417,,21597,-21597,581553,608970,4,1346116
New Hampshire,2000,266348,,273559,4,29174,,7211,-7211,539907,569081,4,890622
New Jersey,2000,1788850,15,1284173,,114203,,504677,504677,3073023,3187226,15,5601788
New Mexico,2000,286783,5,286417,,25405,,366,366,573200,598605,5,1234088
New York,2000,4107697,33,2403374,,310928,,1704323,1704323,6511071,6821999,33,12380208
North Carolina,2000,1257692,,1631163,14,22407,,373471,-373471,2888855,2911262,14,5744241
North Dakota,2000,95284,,174852,3,18120,,79568,-79568,270136,288256,3,477968
Ohio,2000,2186190,,2351209,21,168058,,165019,-165019,4537399,4705457,21,8295592
Oklahoma,2000,474276,,744337,8,15616,,270061,-270061,1218613,1234229,8,2475220
Oregon,2000,720342,7,713577,,100049,,6765,6765,1433919,1533968,7,2364402
Pennsylvania,2000,2485967,23,2281127,,146025,,204840,204840,4767094,4913119,23,9086897
Rhode Island,2000,249508,4,130555,,29049,,118953,118953,380063,409112,4,753877
South Carolina,2000,565561,,785937,8,31219,,220376,-220376,1351498,1382717,8,2944326
South Dakota,2000,118804,,190700,3,6765,,71896,-71896,309504,316269,3,548498
Tennessee,2000,981720,,1061949,11,32512,,80229,-80229,2043669,2076181,11,4162996
Texas,2000,2433746,,3799639,32,174252,,1365893,-1365893,6233385,6407637,32,13033081
Utah,2000,203053,,515096,5,52605,,312043,-312043,718149,770754,5,1431668
Vermont,2000,149022,3,119775,,25511,,29247,29247,268797,294308,3,459174
Virginia,2000,1217290,,1437490,13,84667,,220200,-220200,2654780,2739447,13,5069265
Washington,2000,1247652,11,1108864,,130917,,138788,138788,2356516,2487433,11,4098044
West Virginia,2000,295497,,336475,5,16152,,40978,-40978,631972,648124,5,1390365
Wisconsin,2000,1242987,11,1237279,,118341,,5708,5708,2480266,2598607,11,3842044
Wyoming,2000,60481,,147947,3,9923,,87466,-87466,208428,218351,3,361078
Alabama,1996,662165,,769044,9,103140,,106879,-106879,1431209,1534349,9,2470766
Alaska,1996,80380,,122746,3,38494,,42366,-42366,203126,241620,3,414815
Arizona,1996,653288,8,622073,,129044,,31215,31215,1275361,1404405,8,2244672
Arkansas,1996,475171,6,325416,,83675,,149755,149755,800587,884262,6,1369459
California,1996,5119835,54,3828380,,1071269,,1291455,1291455,8948215,10019484,54,15662075
Colorado,1996,671152,,691848,8,147704,,20696,-20696,1363000,1510704,8,2346253
Connecticut,1996,735740,8,483109,,173765,,252631,252631,1218849,1392614,8,1881323
Delaware,1996,140355,3,99062,,31428,,41293,41293,239417,270845,3,421710
District of Columbia,1996,158220,3,17339,,10167,,140881,140881,175559,185726,3,361419
Florida,1996,2546870,25,2244536,,512388,,302334,302334,4791406,5303794,25,8077877
Georgia,1996,1053849,,1080843,13,164379,,26994,-26994,2134692,2299071,13,3811284
Hawaii,1996,205012,4,113943,,41165,,91069,91069,318955,360120,4,544916
Idaho,1996,165443,,256595,4,69681,,91152,-91152,422038,491719,4,700430
Illinois,1996,2341744,22,1587021,,382626,,754723,754723,3928765,4311391,22,6663301
Indiana,1996,887424,,1006693,12,241725,,119269,-119269,1894117,2135842,12,3488088
Iowa,1996,620258,7,492644,,121173,,127614,127614,1112902,1234075,7,1776433
Kansas,1996,387659,,583245,6,103396,,195586,-195586,970904,1074300,6,1436418
Kentucky,1996,636614,8,623283,,128811,,13331,13331,1259897,1388708,8,2396086
Louisiana,1996,927837,9,712586,,143536,,215251,215251,1640423,1783959,9,2559352
Maine,1996,312788,4,186378,,106731,,126410,126410,499166,605897,4,1001292
Maryland,1996,966207,10,681530,,133133,,284677,284677,1647737,1780870,10,2587978
Massachusetts,1996,1571763,12,718107,,266915,,853656,853656,2289870,2556785,12,3459193
Michigan,1996,1989653,18,1481212,,377979,,508441,508441,3470865,3848844,18,6677079
Minnesota,1996,1120438,10,766476,,305726,,353962,353962,1886914,2192640,10,3067802
Mississippi,1996,394022,,439838,7,59997,,45816,-45816,833860,893857,7,1715913
Missouri,1996,1025935,11,890016,,242114,,135919,135919,1915951,2158065,11,3342849
Montana,1996,167922,,179652,3,59687,,11730,-11730,347574,407261,3,590751
Nebraska,1996,236761,,363467,5,77187,,126706,-126706,600228,677415,5,1015056
Nevada,1996,203974,4,199244,,61061,,4730,4730,403218,464279,4,778092
New Hampshire,1996,246214,4,196532,,56429,,49682,49682,442746,499175,4,754771
New Jersey,1996,1652329,15,1103078,,320400,,549251,549251,2755407,3075807,15,4320866
New Mexico,1996,273495,5,232751,,49828,,40744,40744,506246,556074,5,851479
New York,1996,3756177,33,1933492,,626460,,1822685,1822685,5689669,6316129,33,10162156
North Carolina,1996,1107849,,1225938,14,182020,,118089,-118089,2333787,2515807,14,4318008
North Dakota,1996,106905,,125050,3,34456,,18145,-18145,231955,266411,3,357000
Ohio,1996,2148222,21,1859883,,526329,,288339,288339,4008105,4534434,21,6879687
Oklahoma,1996,488105,,582315,8,136293,,94210,-94210,1070420,1206713,8,1979017
Oregon,1996,649641,7,538152,,189967,,111489,111489,1187793,1377760,7,1962155
Pennsylvania,1996,2215819,23,1801169,,489130,,414650,414650,4016988,4506118,23,6805612
Rhode Island,1996,233050,4,104683,,52551,,128367,128367,337733,390284,4,602692
South Carolina,1996,504051,,573458,8,71948,,69407,-69407,1077509,1149457,8,1814777
South Dakota,1996,139333,,150543,3,33950,,11210,-11210,289876,323826,3,459971
Tennessee,1996,909146,11,863530,,121429,,45616,45616,1772676,1894105,11,2849910
Texas,1996,2459683,,2736167,32,415794,,276484,-276484,5195850,5611644,32,10540678
Utah,1996,221633,,361911,5,82085,,140278,-140278,583544,665629,5,1050452
Vermont,1996,137894,3,80352,,40203,,57542,57542,218246,258449,3,385328
Virginia,1996,1091060,,1138350,13,187232,,47290,-47290,2229410,2416642,13,3322135
Washington,1996,1123323,11,840712,,289802,,282611,282611,1964035,2253837,11,3078128
West Virginia,1996,327812,5,233946,,74701,,93866,93866,561758,636459,5,1417000
Wisconsin,1996,1071971,11,845029,,279169,,226942,226942,1917000,2196169,11,2868000
Wyoming,1996,77934,,105388,3,28249,,27454,-27454,183322,211571,3,240711
Alabama,1992,690080,,804283,9,193697,,114203,-114203,1494363,1688060,9,3030549
Alaska,1992,78294,,102000,3,78212,,23706,-23706,180294,258506,3,389898
Arizona,1992,543050,,572086,8,371870,,29036,-29036,1115136,1487006,8,2671933
Arkansas,1992,505823,6,337324,,107506,,168499,168499,843147,950653,6,1751083
California,1992,5121325,54,3630574,,2379822,,1490751,1490751,8751899,11131721,54,18460157
Colorado,1992,629681,8,562850,,376649,,66831,66831,1192531,1569180,8,2494998
Connecticut,1992,682318,8,578313,,355701,,104005,104005,1260631,1616332,8,2356937
Delaware,1992,126054,3,102313,,61253,,23741,23741,228367,289620,3,499266
District of Columbia,1992,192619,3,20698,,14255,,171921,171921,213317,227572,3,427102
Florida,1992,2072698,,2173310,25,1068384,,100612,-100612,4246008,5314392,25,9506230
Georgia,1992,1008966,13,995252,,316915,,13714,13714,2004218,2321133,13,4766958
Hawaii,1992,179310,4,136822,,56710,,42488,42488,316132,372842,4,795148
Idaho,1992,137013,,202645,4,142456,,65632,-65632,339658,482114,4,734855
Illinois,1992,2453350,22,1734096,,862711,,719254,719254,4187446,5050157,22,8113900
Indiana,1992,848420,,989375,12,468076,,140955,-140955,1837795,2305871,12,4162678
Iowa,1992,586353,7,504891,,263363,,81462,81462,1091244,1354607,7,2057690
Kansas,1992,390434,,449951,6,316871,,59517,-59517,840385,1157256,6,1810750
Kentucky,1992,665104,8,617178,,210618,,47926,47926,1282282,1492900,8,2772600
Louisiana,1992,815971,9,733386,,240660,,82585,82585,1549357,1790017,9,2997301
Maine,1992,263420,4,206504,,209575,,56600,56916,469924,679499,4,915082
Maryland,1992,988571,10,707094,,289381,,281477,281477,1695665,1985046,10,3440015
Massachusetts,1992,1318662,12,805049,,649863,,513613,513613,2123711,2773574,12,4346897
Michigan,1992,1871182,18,1554940,,848551,,316242,316242,3426122,4274673,18,6786593
Minnesota,1992,1020997,10,747841,,579110,,273156,273156,1768838,2347948,10,3187255
Mississippi,1992,400258,,487793,7,93742,,87535,-87535,888051,981793,7,1854797
Missouri,1992,1053873,11,811159,,526238,,242714,242714,1865032,2391270,11,3792675
Montana,1992,154507,3,144207,,111869,,10300,10300,298714,410583,3,593345
Nebraska,1992,217344,,344346,5,177593,,127002,-127002,561690,739283,5,1149525
Nevada,1992,189148,4,175828,,141342,,13320,13320,364976,506318,4,940066
New Hampshire,1992,209040,4,202484,,125691,,6556,6556,411524,537215,4,814160
New Jersey,1992,1436206,15,1356865,,550523,,79341,79341,2793071,3343594,15,5398559
New Mexico,1992,261617,5,212824,,95545,,48793,48793,474441,569986,5,1073421
New York,1992,3444450,33,2346649,,1135826,,1097801,1097801,5791099,6926925,33,12227775
North Carolina,1992,1114042,,1134661,14,363147,,20619,-20619,2248703,2611850,14,5077494
North Dakota,1992,99168,,136244,3,72721,,37076,-37076,235412,308133,3,462631
Ohio,1992,1984942,21,1894310,,1060712,,90632,90632,3879252,4939964,21,8063595
Oklahoma,1992,473066,,592929,8,324364,,119863,-119863,1065995,1390359,8,2293931
Oregon,1992,621314,7,475757,,365572,,145557,145557,1097071,1462643,7,2144867
Pennsylvania,1992,2239164,23,1791841,,928805,,447323,447323,4031005,4959810,23,9010940
Rhode Island,1992,213299,4,131601,,108577,,81698,81698,344900,453477,4,721593
South Carolina,1992,479514,,577507,8,145506,,97993,-97993,1057021,1202527,8,2610725
South Dakota,1992,124888,,136718,3,74648,,11830,-11830,261606,336254,3,503759
Tennessee,1992,933521,11,841300,,207817,,92221,92221,1774821,1982638,11,3726024
Texas,1992,2281815,,2496071,32,1376132,,214256,-214256,4777886,6154018,32,11356487
Utah,1992,183429,,322632,5,237937,,119232,-139203,506061,743998,5,1162363
Vermont,1992,133592,3,88122,,67987,,45470,45470,221714,289701,3,419810
Virginia,1992,1038650,,1150517,13,369498,,111867,-111867,2189167,2558665,13,4622125
Washington,1992,993037,11,731234,,563294,,261803,261803,1724271,2287565,11,3575852
West Virginia,1992,331001,5,241974,,110702,,89027,89027,572975,683677,5,1365368
Wisconsin,1992,1041066,11,930855,,559193,,110211,110211,1971921,2531114,11,3619273
Wyoming,1992,68160,,79347,3,52377,,11187,-11187,147507,199884,3,324253
